\begin{table}[]
\begin{tabular}{llllll}
subject & bilingual & word & f1 & f2 & delta \\
1 & 0 & bel & 721.71 & 1,516.67 & 794.96 \\
1 & 0 & ben & 705.38 & 1,500.75 & 795.37 \\
1 & 0 & bey & 471.04 & 1,824.56 & 1353.52 \\
2 & 0 & bel & 962.93 & 1,729.23 & 766.3 \\
2 & 0 & ben & 907.14 & 1,320.86 & 413.72 \\
2 & 0 & bey & 636.43 & 1,177.01 & 540.58 \\
3 & 0 & bel & 600.86 & 1,822.15 & 1,221.29 \\
3 & 0 & ben & 570.97 & 1,635.35 & 1,064.38 \\
3 & 0 & bey & 448.79 & 2,154.21 & 1,705.42 \\
4 & 0 & bel & 865.76 & 1,764.29 & 898.53 \\
4 & 0 & ben & 912.21 & 1,823.52 & 911.31 \\
4 & 0 & bey & 624.57 & 2,357.41 & 1,732.84 \\
5 & 1 & bel & 918.41 & 1,830.32 & 911.91 \\
5 & 1 & ben & 895.73 & 1,854.92 & 959.19 \\
5 & 1 & bey & 698.39 & 2,553.03 & 1,854.64 \\
6 & 1 & bel & 352.48 & 1,770.63 & 1,418.15 \\
6 & 1 & ben & 654.21 & 1,784.25 & 1,130.04 \\
6 & 1 & bey & 372.07 & 2,055.97 & 1,683.9 \\
7 & 0 & bel & 541.57 & 1,597.28 & 1,055.71 \\
7 & 0 & ben & 611.75 & 1,648.34 & 1,036.59 \\
7 & 0 & bey & 389.25 & 1,853.72 & 1,464.47 \\
8 & 0 & bel & 655.44 & 1,893.92 & 1,238.48 \\
8 & 0 & ben & 855.13 & 1,831.41 & 976.28 \\
8 & 0 & bey & 447.61 & 2,281.81 & 1,834.2
\end{tabular}
\caption{}
\label{tab:my-table}
\end{table}
